04f8c56be30fd358ec525041df9f3c4b734875c5cf86ed109fbcf2c3fce6344a,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
0cb5004a50336e2f3e167850f4b4b478a85246cd7d4e939ddf20f2b84eeb9442,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 2)","(1, 3)","(1, 3)","(1, 3)","(1, 1)","(1, 1)"
e0bfa51e9f7256faebd1af0d822ce236b166b8e42c493f309631f3eb592a080a,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)"
30e93783cf0c28c3387ab9a587ae3f4ff291dee67233d136d260402a148f7d0d,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 3)"
5ee3d8417e9f985153a72e2ea027d21b79790d8201fef64319d797afe58f0f1a,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
350dcc0338f19b755b231c943ac21f9f31828b95a71fa81adc038fffe392ca39,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
3d36dc3d25993df3aa3bcf16cfe502f591aae7191d09dfb9d64fa84906eca33c,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
ea5259a36fd73abe3a060e7a41df7cf13e9801e9e20bb4ea0046a52463c91496,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
a85b0a2687836c98f677848f7ae1ec0686d060e837bd5cc86c538d82b4dcbecb,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
a99e558a747ce5fef011887a4c62424c59c9f223b34cf2eca7504bbd525078f8,1,"(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)"
26782ebc1c672ed1f67e674f6ed3d00ad6acb94b7aa6aab18dce9cc2b6937649,0,"(1, 1)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
f72af3528c7e56e323a475b5d548d7b43c468ea5a90f7b9aeaa1063c4c3fde1a,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
80ddee563d888929ef844b3d0fa3f0da1bd1d749bdde5602412ad05342f28924,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)"
61dc3c90c305808e316af47fcbf5d7e1998c82f3dabb00a834400cb0737c82c1,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
c415234d469c428c2f6673986f28900273132cbd2a11db4dcddb50496af68d58,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
52a450eb579e23c5b2a427dd1ff02aad9936867e40d830d9b6453b2f5776497a,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 2)","(1, 3)","(1, 3)","(1, 1)","(1, 1)"
2a5ca42c557bb1dfe4b12953c991c43c9b5a28691aeb9a0dbe9f975e6e5afa76,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
7392f0f5db87a9ced8665372036b8e76aea1319abe03263587581cef5c9b2445,0,"(1, 1)","(1, 3)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
562ba2ce3025561aa35f7d8046b64566e58bb12a7dd1c549f5333f00a1e70227,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
0a7639a1f967e36844f2e0ce2f6f064f81fe40d674da30ce43b7af79e37c17be,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
ed9cd131d72aea4da9bb8f1fe3287c88fc14e827af618332ffcf4cb20cb3debf,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
47f6bfb45728913d001d8e2f29ab96c34fc293474cdd220a61f1ce831478dcab,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
2f4a6357ae2e4a825ba55427dc7a862f7f5e6abff4983313601acd073f70852c,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
7f38483ca4309ac055a4fc292cde9aabc36d6a5571e1968391b242d8cfd3a077,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
12cdfdada01d38158da8a5e565b2169fdc5331e5efe6cf986185cd33126ca6d8,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)"
